
. forval t=2005/2022 { 
  2. eststo: logistic permanent i.act i.occ public_servant parent_10 married married_parent_10 divorced widowed part_time erte i.age college i.tenure if yd==`t'&mili==0&a
> ge3035==1&woman==0 [pw=factorel], vce(robust)
  3. }
note: widowed != 0 predicts failure perfectly;
      widowed omitted and 15 obs not used.

note: 155.tenure != 0 predicts success perfectly;
      155.tenure omitted and 21 obs not used.

note: 203.tenure != 0 predicts success perfectly;
      203.tenure omitted and 9 obs not used.

note: 218.tenure != 0 predicts failure perfectly;
      218.tenure omitted and 2 obs not used.

note: 221.tenure != 0 predicts failure perfectly;
      221.tenure omitted and 1 obs not used.

note: 223.tenure != 0 predicts success perfectly;
      223.tenure omitted and 3 obs not used.

note: 226.tenure != 0 predicts success perfectly;
      226.tenure omitted and 6 obs not used.

note: 229.tenure != 0 predicts failure perfectly;
      229.tenure omitted and 1 obs not used.

note: 233.tenure != 0 predicts success perfectly;
      233.tenure omitted and 3 obs not used.

note: 234.tenure != 0 predicts failure perfectly;
      234.tenure omitted and 1 obs not used.

note: 235.tenure != 0 predicts failure perfectly;
      235.tenure omitted and 1 obs not used.

note: 237.tenure != 0 predicts failure perfectly;
      237.tenure omitted and 1 obs not used.

note: 238.tenure != 0 predicts failure perfectly;
      238.tenure omitted and 1 obs not used.

note: 239.tenure != 0 predicts success perfectly;
      239.tenure omitted and 2 obs not used.

note: 245.tenure != 0 predicts failure perfectly;
      245.tenure omitted and 1 obs not used.

note: 255.tenure != 0 predicts failure perfectly;
      255.tenure omitted and 1 obs not used.

note: 267.tenure != 0 predicts failure perfectly;
      267.tenure omitted and 1 obs not used.

note: erte omitted because of collinearity.
note: 30.age omitted because of collinearity.

Logistic regression                                   Number of obs  =  22,108
                                                      Wald chi2(252) = 3262.70
                                                      Prob > chi2    =  0.0000
Log pseudolikelihood = -4431477.7                     Pseudo R2      =  0.2338

----------------------------------------------------------------------------------------------
                             |               Robust
      211.tenure omitted and 1 obs not used.

note: 212.tenure != 0 predicts success perfectly;
      212.tenure omitted and 2 obs not used.

note: 215.tenure != 0 predicts success perfectly;
      215.tenure omitted and 2 obs not used.

note: 217.tenure != 0 predicts failure perfectly;
      217.tenure omitted and 1 obs not used.

note: 219.tenure != 0 predicts success perfectly;
      219.tenure omitted and 1 obs not used.

note: 220.tenure != 0 predicts failure perfectly;
      220.tenure omitted and 1 obs not used.

note: 221.tenure != 0 predicts success perfectly;
      221.tenure omitted and 1 obs not used.

note: 224.tenure != 0 predicts success perfectly;
      224.tenure omitted and 1 obs not used.

note: 227.tenure != 0 predicts success perfectly;
      227.tenure omitted and 2 obs not used.

note: 230.tenure != 0 predicts success perfectly;
      230.tenure omitted and 1 obs not used.

note: 232.tenure != 0 predicts success perfectly;
      232.tenure omitted and 1 obs not used.

note: 233.tenure != 0 predicts success perfectly;
      233.tenure omitted and 1 obs not used.

note: 235.tenure != 0 predicts success perfectly;
      235.tenure omitted and 1 obs not used.

note: 236.tenure != 0 predicts failure perfectly;
      236.tenure omitted and 1 obs not used.

note: 240.tenure != 0 predicts failure perfectly;
      240.tenure omitted and 1 obs not used.

note: 252.tenure != 0 predicts success perfectly;
      252.tenure omitted and 1 obs not used.

note: 254.tenure != 0 predicts failure perfectly;
      254.tenure omitted and 1 obs not used.

note: 261.tenure != 0 predicts failure perfectly;
      261.tenure omitted and 1 obs not used.

note: 264.tenure != 0 predicts failure perfectly;
      264.tenure omitted and 1 obs not used.

note: 30.age omitted because of collinearity.

Logistic regression                                   Number of obs  =   7,596
                                                      Wald chi2(207) = 1297.74
                                                      Prob > chi2    =  0.0000
Log pseudolikelihood = -2000365                       Pseudo R2      =  0.2470

----------------------------------------------------------------------------------------------
                             |               Robust
                   permanent | Odds ratio   std. err.      z    P>|z|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
                         act |
        manufactures, prim.  |   2.449445   .5349383     4.10   0.000     1.596513    3.758054
     extractive and energy.  |    4.85441   .9993101     7.67   0.000     3.242734    7.267106
         manufactures, sec.  |   6.533465   1.458991     8.41   0.000      4.21756    10.12105
               construction  |   1.477142   .3178689     1.81   0.070      .968837    2.252133
      hospitality and sales  |   2.348006   .4452912     4.50   0.000     1.619093    3.405075
 Transport, storage and IT.  |   2.892779   .5855996     5.25   0.000      1.94537    4.301582
  Financial and prof. serv.  |   3.209282   .6456354     5.80   0.000     2.163542    4.760478
   Education and healthcare  |   2.223908   .4976261     3.57   0.000     1.434334    3.448128
             Other services  |   .9630004   .2335548    -0.16   0.876      .598668    1.549055
                             |
                         occ |
       white collar - prof.  |   1.788978   .4002313     2.60   0.009     1.153914    2.773552
white collar - tech. suport  |   3.164881   .7378564     4.94   0.000     2.004054    4.998106
       white collar - other  |   5.069986   1.239808     6.64   0.000     3.139461    8.187636
     blue collar - services  |   2.725794    .614258     4.45   0.000     1.752568    4.239469
  blue collar - agriculture  |   .5086734   .1614754    -2.13   0.033     .2730425    .9476499
     blue collar - artisans  |   2.053844   .4580875     3.23   0.001     1.326528    3.179938
       blue collar - equip.  |   2.314084    .536268     3.62   0.000     1.469335    3.644495
                  unskilled  |   2.100159    .486425     3.20   0.001     1.333836    3.306754
                             |
              public_servant |   .4470264    .068462    -5.26   0.000     .3311097    .6035239
                   parent_10 |    .695938   .0774097    -3.26   0.001     .5596169    .8654665
                     married |   1.365245   .1805453     2.35   0.019     1.053523    1.769199
           married_parent_10 |   1.348398   .2515164     1.60   0.109     .9354998    1.943536
                    divorced |    .953172   .2819639    -0.16   0.871     .5337918    1.702044
                     widowed |          1  (omitted)
                   part_time |   .5731593   .0867857    -3.68   0.000     .4259803    .7711896
                        erte |   6.949634    3.54799     3.80   0.000     2.555047    18.90275
                      30.age |          1  (omitted)
                     college |   1.343686   .1282294     3.10   0.002     1.114466    1.620052
                             |
                      tenure |
                          1  |   1.459485   .5467283     1.01   0.313     .7003843    3.041325
                          2  |   1.480264   .5963321     0.97   0.330     .6720913    3.260245
                          3  |   1.229727   .4661046     0.55   0.585     .5850287    2.584881
                          4  |   1.031503   .3928873     0.08   0.935     .4889427    2.176121
                          5  |   2.366674   .9593937     2.13   0.034     1.069255    5.238361
                          6  |   2.012308    .769821     1.83   0.068     .9507403    4.259189
                          7  |   2.146748   .8097298     2.03   0.043     1.024984    4.496193
                          8  |    3.35635   1.459409     2.78   0.005     1.431355     7.87022
                          9  |   2.529355   1.089512     2.15   0.031     1.087321    5.883857
                         10  |   4.766887   1.885113     3.95   0.000     2.195931    10.34787
                         11  |   2.995805   1.247614     2.63   0.008     1.324425    6.776409
                         12  |   4.959391    1.94872     4.08   0.000     2.295943    10.71262
                         13  |   10.18872   4.621961     5.12   0.000     4.187791    24.78874
                         14  |   4.724049   1.894224     3.87   0.000     2.152802    10.36632
                         15  |   5.069434   2.058291     4.00   0.000     2.287467    11.23477
                         16  |   11.76718   5.424346     5.35   0.000     4.767511    29.04376
                         17  |   9.124033   3.680239     5.48   0.000     4.138559    20.11521
                         18  |   5.196945   2.127767     4.03   0.000     2.329397    11.59452
                         19  |   13.41118   5.541356     6.28   0.000     5.967048    30.14216
                         20  |   8.158449   3.400891     5.04   0.000     3.603959    18.46866
                         21  |   13.41798   6.326156     5.51   0.000      5.32565    33.80663
                         22  |   11.21782   4.820824     5.63   0.000      4.83178    26.04412
                         23  |    11.0078   4.843851     5.45   0.000     4.646641    26.07724
                         24  |    6.31958   2.720888     4.28   0.000     2.717718    14.69508
                         25  |   12.68556   5.348112     6.03   0.000     5.552017    28.98466
                         26  |   12.63296   5.375308     5.96   0.000     5.486815    29.08642
                         27  |   16.28397   6.809018     6.67   0.000     7.175244    36.95589
                         28  |   11.76955   4.721861     6.15   0.000     5.361221    25.83783
                         29  |   11.77011   4.821467     6.02   0.000     5.273482    26.27022
                         30  |   17.38799   7.378534     6.73   0.000     7.569115    39.94421
                         31  |   16.35835    6.99159     6.54   0.000     7.078385     37.8046
                         32  |   14.83216   6.281798     6.37   0.000     6.466944    34.01809
                         33  |    20.1057   8.408764     7.18   0.000     8.857744    45.63682
                         34  |   10.59108   4.857262     5.15   0.000      4.31086    26.02057
                         35  |   11.57773   5.232988     5.42   0.000     4.774095    28.07733
                         36  |   12.74341   4.404802     7.36   0.000     6.472395    25.09032
                         37  |   11.56305   5.059671     5.59   0.000     4.904674    27.26055
                         38  |   12.35688   6.703449     4.63   0.000     4.267201    35.78283
                         39  |   17.13299   7.692774     6.33   0.000     7.106251    41.30719
                         40  |   9.929886   4.935081     4.62   0.000     3.748895    26.30178
